sales,capital,labor,int_input
69776,53096,9252,2933
76699,54921,19110,2518
43479,29896,5935,1148
25589,45877,11086,4921
48555,64285,15751,2516
23958,32155,9200,3831
57499,24912,17448,1454
22464,34323,8715,4939
42614,39026,17651,2238
70576,68354,17686,68000
68397,32624,9516,1245
75665,21439,4507,1295
14451,59354,7378,3014
16369,11322,7680,1313
21644,33843,18404,2661
27031,6711,10524,4751
69961,34019,16086,2021
16380,53510,5043,4562
75575,17734,11209,2770
70913,34679,1.30E+06,1453
57310,23527,12376,1516
41902,17330,17862,4242
11005,52716,4772,3849
25544,8243,11620,4588
26705,11065,7859,2683
35433,9509,19689,1242
54149,65595,19345,3764
19145,67183,16862,4861
62726,59103,4968,1085
744580,50061,18153,2214
54827,9163,15924,1418
15556,41091,14076,1767
70186,18306,11674,2736
66714,47246,8065,1633
28215,54132,2717,1854
67689,43173,11463,2238
56389,38014,17847,4295
23816,5054,9295,1180
47633,64948,8662,1881
67907,31872,10571,4324
36506,56489,18927,2474
24149,36045,2442,2730
28220,42438,8351,2010
50851,65456,10916,2481
27563,54044,2451,4056
56899,62722,16346,1096
48670,64317,17104,2195
34722,47844,19862,2149
10570,53746,19673,3968
27957,37150,2176,1068
38475,7721,8333,4558
77431,32234,12082,3746
35684,2391,6011,2168
48947,49197,12560,2565
12558,3309,18036,2835
68901,43491,19867,4564
65548,10558,2553,2281
54152,63678,8197,2881
13643,54600,16713,1075
15931,43520,5801,1088
76211,32617,15477,3489
52850,29147,2448,3456
65291,35549,11439,2078
15713,22655,7353,3641
51276,49737,16494,1945
10023,64189,12393,4531
68320,10452,11773,2855
12295,11164,3641,2767
23340,57997,11516,3112
44371,17413,18034,4817
68918,7372,6846,1655
55650,36547,2620,3194
75293,14503,4952,4931
46451,32454,3982,4093
55110,61524,16496,3462
28658,54224,7929,2896
61660,32635,17579,2327
79406,7687,4762,2973
25427,50318,7435,4149
40617,5421,9588,1217
26411,30570,16951,2322
68076,67343,10114,2046
72251,23906,6908,4881
24805,43758,19674,1342
30819,29482,17416,2873
29034,6774,7765,4676
37963,22018,18062,3124
39642,36163,5252,2615
46106,45163,17362,3148
73579,39092,12331,3324
63654,26753,5460,2871
54210,17483,6845,3935
41242,47809,11079,2588
15541,58667,14611,1273
64829,33030,12812,2997
25249,54213,19600,4299
73981,62304,9548,1543
14417,19886,11413,2069
26994,66273,4740,4274
59934,370435,70484,5387
367045,330636,31842,5347
556361,104355,77400,3737
621449,397451,72364,3828
28100,235826,48200,1713
551890,381357,49212,6937
687693,294213,21540,4947
645160,305454,79088,773
43720,145177,35985,4034
93103,320438,28024,6903
678465,183651,41841,2295
213484,363904,40303,4134
429113,170364,76303,5629
348054,262355,19761,990
675743,293237,69247,4449
226347,402943,19551,3076
578966,110898,70342,885
285427,437429,51351,5326
181804,72508,29726,6150
683577,211612,69098,3168
636100,250838,5908,6987
676269,380223,3861,2737
107654,410780,31943,5988
639348,45423,75485,1671
358264,67647,9559,6435
266645,112974,33622,3072
444243,271308,5036,858
319632,153311,52895,2158
